RelA.Amplitude,RelA.Peaktime,RelA.AUC,RelA.NOC,RelA.Duration,RelA.1st.rising.slope,RelA.Attenuation.rate,RelA.Period,cRel.Amplitude,cRel.Peaktime,cRel.AUC,cRel.NOC,cRel.Duration,cRel.1st.rising.slope,cRel.Attenuation.rate,cRel.Period,ligand
638.5685616,0.466666667,17513.14334,3,8.866666667,787.1679361,-17.77500425,3.15,621.2895338,1.4,20234.76739,2,12.13333333,459.4686945,-2.009708099,1.575,1
648.9123702,1.05,23056.5859,0,12.6,464.7670657,-7.676880969,12.6,576.532113,1.283333333,27069.46293,0,12.6,268.473662,-69.62083863,12.6,1
995.2603214,0.466666667,32018.9953,0,9.45,849.8496634,-55.68608267,12.6,682.5673479,1.283333333,26534.0575,0,12.6,776.92168,-29.98946087,12.6,1
655.7397525,0.466666667,16681.69407,1,12.13333333,618.9564228,-6.53416967,2.1,543.9833755,0.7,21569.15611,2,12.6,312.1339796,-7.504842064,3.15,1
1091.187662,1.166666667,35089.26638,1,11.55,1053.700433,-48.77258181,1.8,789.7139265,1.4,31713.45641,1,12.48333333,557.6713734,-18.8262608,1.8,1
444.9648426,0.35,21171.83164,1,12.6,619.3612544,-22.0861537,1.8,700.0707054,0.466666667,51311.40352,0,12.6,284.2700453,-34.33169196,12.6,1
731.549359,0.466666667,39631.61452,1,12.6,853.5092164,-1.286534945,3.15,707.6594382,1.283333333,39808.53572,1,12.48333333,466.7240745,7.689057136,1.575,1
904.6946224,0.466666667,31230.42469,0,9.916666667,826.1132087,-56.19942716,12.6,588.8680521,1.283333333,24695.29882,1,12.6,428.6918867,-17.42221913,1.8,1
680.0581789,0.35,31030.97158,0,5.6,298.3818589,-68.28709318,12.6,464.9380351,0.466666667,19568.18083,0,10.96666667,183.8539456,-30.62111195,12.6,1
1190.508905,0.466666667,40920.8827,2,10.5,1605.716847,-34.87553596,3.15,1001.271605,1.866666667,51240.76921,3,11.08333333,647.130502,41.09612538,2.52,1
328.5831826,0.35,12986.22085,1,11.31666667,191.9669415,-14.22899017,2.52,529.1513163,1.516666667,16182.07158,1,11.55,103.8087584,-17.4817395,2.1,1
833.6196844,0.933333333,21601.85894,1,7.933333333,14.58743407,-36.61108874,3.15,979.9279598,1.75,33404.9911,2,12.48333333,673.7621249,-20.13393855,3.15,1
628.1771758,0.583333333,22346.04522,1,8.866666667,784.280181,-46.40881708,2.52,463.2904735,1.05,15609.48549,1,10.03333333,412.2696461,-22.78226779,2.52,1
778.2172503,0.933333333,24290.05547,2,7.816666667,798.0659375,-53.94116383,1.4,688.9854178,1.4,22780.3932,0,11.9,384.0184508,-28.95168297,12.6,1
924.2859014,0.816666667,35409.5631,0,12.25,1569.647261,-46.28096068,12.6,792.5719552,1.516666667,38189.36178,0,12.48333333,773.1210628,-23.27395692,12.6,1
908.56081,0.35,41681.13186,4,11.78333333,1116.495632,-21.41409663,3.15,1013.48536,1.75,48011.82052,4,12.6,641.1597612,0.660777264,3.15,1
990.3872473,0.933333333,27500.12018,0,7.466666667,766.6761027,-54.75137861,12.6,579.8504571,1.166666667,19177.41611,0,11.08333333,289.1645145,-33.04974664,12.6,1
910.900504,0.7,32199.00884,0,8.75,747.1107073,-56.29850618,12.6,643.1713388,1.516666667,25361.12104,2,12.48333333,559.9461907,-21.82963651,1.26,1
739.1495733,0.466666667,23877.95068,0,11.66666667,1358.287789,-35.90043457,12.6,892.4905888,1.283333333,29750.24142,0,12.6,906.1912772,-30.72473648,12.6,1
854.7889193,0.933333333,22543.24817,0,8.166666667,553.473991,-38.31878862,12.6,660.2972652,1.4,20900.87575,0,11.55,387.6040268,-27.15330037,12.6,1
555.4504659,0.466666667,15972.75174,1,10.03333333,647.2492065,-20.22531985,3.15,745.9062654,1.75,19510.5503,0,12.13333333,285.6544678,-18.53072872,12.6,1
1263.134796,0.466666667,36923.84364,2,9.1,1559.582923,-55.48942401,2.52,964.770059,1.4,29837.53966,1,12.01666667,609.8651944,-23.83471274,0.969230769,1
729.0067319,0.466666667,17784.41948,0,10.85,288.9392388,-19.77415136,6.3,502.2707236,1.166666667,18431.88792,0,12.6,431.1320216,-16.87678282,6.3,1
569.2699812,0.7,17049.68937,0,11.31666667,735.0220083,-23.72688875,12.6,669.3671916,0.816666667,21604.17308,3,12.6,363.3817162,3.290544301,1.8,1
828.0432926,0.7,23060.82099,3,7.35,1006.643657,-36.278513,2.1,946.6909893,1.4,22382.4511,0,8.4,437.7907157,-32.61393658,12.6,1
1043.186585,0.933333333,32258.23491,1,9.8,1166.451967,-49.6489564,2.1,766.6653548,1.283333333,22732.32573,0,10.96666667,605.8543235,-28.85700486,12.6,1
570.5820612,0.466666667,23370.14381,1,11.2,776.5427654,-24.76581098,3.15,633.3212914,1.516666667,28428.12059,0,12.48333333,327.1397548,-12.94454231,6.3,1
609.4899222,1.05,35447.24374,1,12.6,568.9711835,-0.118722944,2.52,753.1454395,1.166666667,43452.29855,2,12.6,414.7445317,11.22847352,2.52,1
770.2919958,0.466666667,38237.57614,1,12.6,900.6293798,-21.26679663,3.15,786.332333,1.4,34281.6621,1,12.6,508.424151,-11.81210618,3.15,1
663.2488317,1.05,21261.32412,2,10.15,457.9868376,-26.33697366,3.15,816.5365008,1.166666667,39303.74999,1,12.6,491.9994178,-8.040964527,2.52,1
1054.227445,0.466666667,37043.70996,0,8.283333333,773.2747799,-73.81606996,12.6,860.1692366,1.516666667,32865.41747,0,12.48333333,462.1983399,-38.05021376,12.6,1
952.9139791,0.583333333,37823.21578,0,12.48333333,1605.897149,-41.09126844,12.6,741.3241183,1.4,27793.22775,1,12.36666667,498.3876741,-21.74875715,1.4,1
666.5050884,1.05,21674.78081,1,10.85,821.2069102,-27.7532868,3.15,537.9093283,1.283333333,19567.46595,0,12.6,334.5970154,-12.87978529,6.3,1
686.3376602,0.816666667,23290.35031,3,12.13333333,794.7213235,-22.29838065,3.15,691.7759411,1.4,35268.92701,2,12.6,481.7637396,-0.527011532,3.15,1
888.3533415,0.933333333,25119.3578,1,8.05,926.0578274,-40.2740665,1.8,846.7034278,1.166666667,23265.14655,1,10.73333333,561.4801794,-30.26799962,1.8,1
876.7198016,0.35,40494.22215,1,12.6,1296.901001,-29.55129871,2.1,785.219333,1.4,30511.88957,0,12.6,702.8035466,-30.09132776,12.6,1
828.0605056,0.466666667,26326.02685,0,8.633333333,533.4246776,-52.94117972,12.6,630.3389,1.75,22066.59934,0,12.6,597.2066181,-23.43712891,12.6,1
798.7464211,1.05,29179.80642,1,8.866666667,803.982741,-61.68810333,1.575,640.8382152,1.4,25309.04999,2,10.26666667,432.9737925,-43.57956809,1.575,1
749.5111064,0.466666667,14734.1647,1,4.666666667,282.7843317,-22.77346446,1.575,435.0873272,1.4,12603.8251,3,12.6,299.3171833,-2.662768466,1.575,1
859.7916227,0.7,32603.58211,0,12.6,378.2184982,-18.95512452,12.6,641.8521779,1.166666667,33200.92483,1,12.6,440.8359508,6.5489884,2.52,1
675.5013967,0.35,16322.24251,2,9.1,766.4376878,-28.33036988,2.1,522.8213722,1.05,12901.05571,3,12.25,340.8242628,-5.650895538,3.15,1
1056.361459,0.466666667,53251.99499,0,12.48333333,923.4221054,-52.90126499,12.6,892.0019245,1.633333333,44112.9358,0,12.6,843.8892423,-28.65256005,12.6,1
1055.486541,0.466666667,33014.85399,1,7,1205.093602,-59.77444082,2.52,748.1511496,1.4,26361.73132,1,12.48333333,602.8577864,-23.39550477,2.52,1
909.5713348,0.933333333,27888.69387,0,11.78333333,674.0158178,-31.49391028,12.6,532.9837279,1.05,18799.4973,0,12.6,296.9023954,-10.66517736,6.3,1
825.0804863,0.466666667,26376.49722,1,11.78333333,1036.041429,-33.48676964,2.52,644.275369,1.4,26609.62908,2,12.6,493.6350005,1.827727903,2.1,1
1003.80304,1.4,34542.51154,2,12.13333333,770.7675187,-32.79929456,2.1,781.4432166,1.516666667,35838.83522,2,12.6,441.5398863,-4.032607805,2.1,1
966.739181,0.7,37463.48767,0,12.6,600.9346936,-32.34628527,12.6,713.8992853,1.4,23932.51386,0,12.25,375.6462006,-23.3270223,12.6,1
1258.717054,0.583333333,47018.11854,1,12.6,1644.544356,-47.86606877,1.575,822.4504952,0.933333333,43685.97476,1,12.6,744.4635139,-6.879590049,3.15,1
596.0600718,1.05,24167.67975,2,12.36666667,648.4606826,-7.792459567,3.15,588.4876324,1.516666667,27377.11151,1,12.6,400.3286702,9.292407234,3.15,1
1042.861387,0.466666667,27188.2793,2,9.916666667,1456.612466,-32.57322301,2.1,833.9919125,1.283333333,34177.3544,2,12.6,894.141801,-9.126834991,3.15,1
886.9941871,1.166666667,36906.69128,2,12.48333333,862.2691303,-30.58338908,2.52,998.7669169,1.4,45533.37684,0,12.6,560.8530515,-23.48640197,6.3,1
982.4021399,0.7,51202.05529,0,12.6,1582.261555,-32.64388594,6.3,940.6836815,1.4,45883.8094,0,12.6,980.7031073,-31.37867584,6.3,1
1112.349994,0.933333333,38475.23146,3,10.85,964.2590354,-49.66353393,1.145454545,1037.976519,1.283333333,53513.59301,2,11.78333333,820.3502924,-36.3616743,1.145454545,1
609.8271996,0.35,13786.33931,0,9.45,416.6946651,-21.52778463,12.6,592.1315786,0.466666667,20206.61852,2,7.933333333,384.943421,-31.40305664,1.8,1
797.4097925,0.466666667,33696.01849,0,12.6,634.9309153,-24.6454753,6.3,567.917718,1.4,21998.8505,1,12.6,375.1372198,-6.506921531,3.15,1
974.764551,0.583333333,25677.67445,0,10.38333333,1399.529795,-40.09643424,12.6,544.2299008,0.7,27244.70681,0,12.6,231.0449016,-9.507229156,6.3,1
834.4769754,1.283333333,23424.85268,0,10.5,436.0561184,-37.23176079,12.6,853.5469864,1.4,32571.52305,2,11.78333333,449.9010372,-47.51647013,2.52,1
996.0346486,0.466666667,29306.95536,0,7.116666667,664.794714,-50.34811638,12.6,671.4108331,1.05,18047.45826,0,10.15,349.0142866,-24.04163283,12.6,1
1100.7716,1.75,38495.08807,1,10.85,960.4974139,-53.21559572,1.8,791.174592,1.983333333,33422.35352,0,11.78333333,747.414255,-26.00345788,12.6,1
635.6621083,1.05,16476.98299,0,6.416666667,533.9228398,-31.87821913,12.6,723.9315111,1.283333333,18572.85493,1,12.25,598.7554887,-16.08968355,2.1,1
982.2075935,0.466666667,39825.77686,1,11.78333333,1354.878017,-42.04658218,3.15,758.5575759,1.633333333,33396.85869,0,12.48333333,340.3237166,-17.17703712,6.3,1
875.4981247,0.466666667,27309.05032,0,9.333333333,614.1359368,-49.78244985,12.6,753.7751958,1.4,20014.23176,0,9.45,419.9637658,-35.03236707,12.6,1
727.4508225,1.05,19242.5415,2,10.15,461.31326,-23.49147989,1.4,775.2128504,1.4,20882.6308,1,10.61666667,500.973223,-29.26000972,2.1,1
707.3861112,0.466666667,21274.63165,0,9.216666667,968.7679372,-35.91989139,12.6,585.2595007,1.166666667,15967.72966,1,11.43333333,242.4115846,-19.04745536,2.1,1
764.1734136,0.466666667,21534.85002,0,11.78333333,633.5449231,-30.34350432,12.6,569.0505532,1.05,17107.84945,0,12.6,542.1464643,-12.64277874,12.6,1
1073.059544,0.583333333,25475.59024,0,7.583333333,731.7313294,-48.55990993,12.6,832.3693511,1.166666667,29286.2916,0,12.6,262.2231607,-26.30777702,12.6,1
1133.374163,0.933333333,39691.57849,2,10.73333333,932.1048673,-50.1987212,1.8,674.0201367,1.166666667,24438.86677,2,12.48333333,386.7240346,-19.9465437,1.8,1
926.9011957,0.7,61247.08481,0,12.6,499.4234958,-19.20915074,12.6,921.606243,1.05,51693.48811,0,12.48333333,895.3910114,-20.72660741,12.6,1
1159.983797,0.466666667,34580.35512,0,7.116666667,896.8577747,-65.02638467,12.6,857.0020778,1.283333333,28722.52048,0,11.31666667,268.8091512,-41.2051623,12.6,1
1088.680706,1.283333333,33170.31886,0,12.01666667,874.2408197,-29.45717489,6.3,716.6762182,1.4,25868.49424,0,12.48333333,437.2249631,-10.18709143,6.3,1
912.1778259,0.583333333,42830.8953,0,12.48333333,1601.900372,-51.36331439,12.6,633.8320056,1.4,33946.16286,0,12.6,385.9654894,-40.98111511,12.6,1
1186.369113,0.583333333,34266.88704,0,5.6,2066.737234,-78.89078005,12.6,998.3726805,1.516666667,37439.59002,0,12.01666667,1027.030776,-47.84239498,12.6,1
641.2472295,0.583333333,23214.6358,2,3.616666667,686.8344605,-38.68333124,2.52,626.354265,1.4,24514.61244,2,4.666666667,450.1307996,-28.99267295,2.1,1
1057.129128,0.466666667,49304.82956,1,10.5,1074.035541,-64.59610078,2.52,750.5929067,1.633333333,34070.14384,1,12.6,426.0494421,-36.79838213,2.52,1
989.576076,0.583333333,38417.19689,0,12.6,1642.424027,-36.40703507,12.6,756.2642892,1.516666667,31836.33901,0,12.48333333,678.2658802,-30.93567387,12.6,1
1547.126523,0.466666667,48982.25852,0,3.033333333,1092.513459,-85.23538908,12.6,896.8251116,1.4,23556.66719,0,5.366666667,158.9227115,-48.2407826,12.6,1
1065.036387,0.35,41221.67401,0,10.85,876.7838535,-67.01092826,12.6,1224.108813,1.983333333,60228.38536,0,12.6,592.7909487,-40.86080468,12.6,1
725.0533453,0.466666667,41354.01145,0,12.6,645.4924733,-36.0601613,12.6,867.5615924,1.4,40815.29363,0,12.6,467.290395,-30.97644109,12.6,1
957.179113,0.466666667,40111.10708,1,3.033333333,660.0590874,-43.35892929,2.52,1246.733576,1.166666667,57810.28207,3,5.133333333,485.1431358,-86.44438992,2.1,1
710.3383113,0.583333333,27943.1356,2,11.31666667,921.6749314,-27.165501,1.8,518.0780686,1.283333333,18359.87108,2,11.31666667,348.2922014,-14.92984384,2.52,1
1666.123614,0.466666667,48623.06785,0,8.516666667,1376.689807,-95.27900973,12.6,753.3490993,0.933333333,33388.22972,0,12.6,876.3332038,-23.42798137,6.3,1
1195.9829,0.466666667,58050.77694,1,11.78333333,1689.438742,-54.81037805,3.15,747.8132917,1.516666667,38646.40649,1,12.6,570.419456,-24.78665009,3.15,1
1172.757516,1.283333333,44969.85542,0,11.31666667,1663.387166,-60.07308764,12.6,910.9253611,1.283333333,39513.50224,0,12.48333333,815.1100006,-37.54331394,12.6,1
1155.240827,0.466666667,37223.47176,1,5.833333333,1385.294829,-69.1928611,1.575,891.5181267,1.516666667,28270.99893,0,12.6,644.2380941,-35.47131636,12.6,1
700.206238,0.35,37794.58678,1,12.6,968.5444743,-9.445445424,2.52,758.8146128,0.35,40369.66161,1,12.6,594.8166904,-25.4599597,1.26,1
763.2446102,0.583333333,24914.62899,2,10.96666667,856.7043703,-30.07150006,1.575,476.7246438,0.583333333,26349.76374,1,12.6,310.7012728,-7.902191727,1.8,1
707.0232689,0.583333333,18487.81328,1,9.916666667,904.6784324,-33.5684074,1.8,803.4191437,1.05,21563.17704,1,10.5,633.60684,-31.86948347,1.8,1
687.5539225,0.466666667,20220.046,0,10.15,545.956267,-29.75678803,12.6,653.8618851,1.4,22906.65794,0,12.6,342.4672023,-19.47781835,12.6,1
1277.088409,0.466666667,33377.77296,0,7.816666667,805.3384983,-63.90687254,12.6,615.686333,0.583333333,19737.64814,0,12.13333333,513.5861537,-23.52720338,12.6,1
956.3651013,0.466666667,26637.05746,2,9.566666667,1185.253814,-28.5784872,2.1,475.1092118,1.4,11047.60969,0,9.216666667,251.773992,-20.01398727,12.6,1
576.8286715,0.466666667,24290.56208,1,7.233333333,549.9371275,-52.94252559,1.26,502.0644135,1.75,19788.33338,0,12.6,236.7044329,-22.17744133,12.6,1
718.4237345,0.466666667,21539.6129,2,10.03333333,910.40456,-26.39587253,3.15,585.720565,1.283333333,24415.5909,1,12.6,555.0595747,-16.20274408,3.15,1
450.7431844,0.583333333,17650.35402,1,12.25,459.1773481,-21.13718763,2.1,451.8411895,1.283333333,14288.39683,0,12.6,164.981834,-14.95426896,12.6,1
745.1855919,0.466666667,31792.20266,0,10.96666667,532.2388695,-42.19657033,12.6,616.7420178,1.4,32750.87163,1,12.6,435.9605516,-15.59541153,1.8,1
1005.781865,0.35,27571.06304,0,9.45,975.4907729,-51.22748666,12.6,775.2872991,1.166666667,21194.55549,0,12.25,533.5853931,-23.30670821,12.6,1
962.6814158,0.466666667,29609.6176,0,8.75,619.1260744,-48.12430761,12.6,421.8588776,0.466666667,18858.53815,2,12.6,334.678749,-18.18965005,1.8,1
1015.266232,0.35,33869.53555,1,10.5,1373.809708,-53.70223224,2.52,531.882038,1.166666667,22960.38095,1,12.6,493.9098632,-12.30224597,3.15,1
1176.073077,0.35,39727.20315,1,12.6,1538.335288,-40.79444625,2.1,699.2142725,1.166666667,32818.44972,1,12.6,601.866147,-10.4078014,3.15,1
992.2696536,1.166666667,40532.0182,1,12.36666667,1046.394563,-49.22252523,2.52,834.5692345,1.283333333,32312.97828,1,12.48333333,505.3028559,-32.19417485,2.1,1
967.0265185,0.466666667,33557.11322,1,7.583333333,1411.193875,-66.85226418,1.8,792.078165,1.166666667,40795.88944,2,12.6,656.7018955,-4.662300633,2.52,1
951.3338588,0.933333333,31964.71908,1,6.766666667,904.736562,-67.62999651,2.52,952.3517485,1.633333333,30363.04893,0,8.633333333,759.6855883,-56.31171087,12.6,1
683.8550364,0.933333333,20732.18208,2,11.78333333,490.7164885,-21.44425404,2.52,770.2504375,1.516666667,27623.87881,1,12.6,416.8221581,-25.55434589,2.52,1
979.4541701,0.466666667,34891.43191,2,12.6,1375.174864,-2.880877993,2.52,705.1976953,1.05,26707.74697,1,12.6,627.6550606,8.597417434,2.52,1
1000.63912,0.7,33088.32567,1,12.36666667,1178.30158,-33.2815101,1.4,637.0872552,0.7,31829.6945,1,12.6,564.3640767,-1.052537516,2.52,1
1215.689635,1.166666667,37661.25559,0,9.683333333,878.8254074,-57.95775105,12.6,1075.176387,1.4,49813.77945,0,12.6,718.5100078,-36.90546926,6.3,1
1288.706821,1.283333333,43474.24075,0,12.6,1038.379021,-45.64657513,12.6,1122.65782,1.283333333,40741.62756,2,12.6,636.5956015,-19.85807022,2.52,1
985.8748686,0.466666667,34417.12276,0,11.31666667,1025.32445,-54.59869738,12.6,717.5462947,1.166666667,29003.17905,0,12.6,399.1603975,-24.62377014,12.6,1
583.6528229,0.35,15869.81475,2,9.8,656.1921469,-19.84472431,3.15,673.9167778,1.05,13206.26156,2,10.38333333,360.8006434,-15.37554316,2.1,1
872.1454359,0.466666667,26083.33646,0,10.5,654.2419578,-42.39934579,12.6,710.7864279,1.283333333,23792.95432,1,12.6,531.2787893,-22.96465996,2.1,1
1147.534682,0.466666667,46897.8165,0,12.6,999.0364103,-46.90431322,12.6,715.9293387,1.166666667,33921.62865,1,12.6,733.0694211,-21.58732546,2.1,1
